,ADF,KPSS
1,-29.867436147580875,0.045965580554831104
2,-28.01969196228542,0.046237886680213176
3,-26.722927923706212,0.04411587080811406
4,-26.995017582235477,0.054725610857526016
5,-26.316194149513354,0.037836897390360696
6,-26.00649054760889,0.015384334316263536
7,-26.92911658404394,0.0089549699247418
8,-26.212313877558113,0.0075994820546141225
9,-25.326838943574337,0.0025274356936424345
10,-25.40648859219357,0.0010347342760402723
11,-26.003387362457744,0.001636936661970936
12,-25.413768015006543,0.0019900260127519134
13,-24.607317141389316,0.0022771424394750005
14,-25.82589199282783,0.002361417585249683
15,-25.680016322500943,0.002236552575795069
16,-24.580165215569227,0.0021462097890145313
17,-22.845485964480545,0.002042032034273721
18,-22.17975281335841,0.001933101951064768
19,-23.634400352811507,0.0018413141265178645
20,-24.89666302774453,0.0018390354355753487
21,-24.561976664592848,0.0018112557290222888
22,-26.630608869461753,0.0018498240544443808
23,-33.345538359872656,0.0018377030600750185
24,-25.2249072111801,0.0018705978334843552
25,-23.06188049252826,0.0019208141067272191
26,-22.37350448265477,0.001994930648688209
27,-22.223422205994822,0.0020325696514701674
28,-22.382204555833834,0.002088561535838479
29,-22.303290385107225,0.002169294998682955
30,-21.623388700245133,0.0022471105533531043
31,-21.01384404607667,0.0023928237145622627
32,-20.568232347737386,0.00252718181716549
33,-20.648155331747102,0.002654660291112159
34,-20.89594591458995,0.0028808907340119065
35,-20.9993556184985,0.0030190976611452276
36,-21.50595291802196,0.0030389972029200712
37,-21.651328165914226,0.003118125839640033
38,-22.952135921028294,0.0031498004190789854
39,-24.87508220149055,0.0032837128737569256
40,-25.044946428557974,0.00363619711361899
41,-25.798024225775677,0.0038057335313729634
42,-26.092378220344266,0.0036713113071708374
43,-27.440460040086453,0.003697325210613346
44,-29.818409393232574,0.0036612695661615235
45,-29.089409298673374,0.003684800647590204
46,-44.039468552926365,0.003666307756576407
47,-35.40921045667447,0.0038942784869530796
48,-28.269822023978556,0.004149796200621388
49,-25.837510136807094,0.004452875903192251
50,-24.860525289881203,0.005176199145585069
51,-24.140302896265716,0.005601538908408729
52,-23.786385185387324,0.005428562799350893
53,-22.96064782934182,0.005278049608426327
54,-23.45822569059796,0.005133825174153809
55,-23.604575196278667,0.005086034299253199
56,-23.61531856258678,0.00498295572729482
57,-23.28124852015257,0.00487687469585748
58,-22.975122307853244,0.00477697028725545
59,-22.70646200182546,0.004668087675254301
60,-22.243206368870403,0.004590715345707561
61,-21.794524249428814,0.004731488754772677
62,-21.237559222896234,0.0047158300408797075
63,-20.74511094687592,0.004661659657011256
64,-20.400758206069828,0.004673127188229595
65,-20.38397816830108,0.004585891801224339
66,-20.343182414166545,0.004504041766375082
67,-20.20560915274228,0.004414266035226524
68,-20.206160711506733,0.004335051524111312
69,-20.063654581152303,0.004255716555314371
70,-20.164238647850695,0.004181013646607584
71,-20.064014365696583,0.004125204604637168
72,-19.975427905639453,0.00411108721702609
73,-19.860917612518794,0.004052256785646494
74,-19.84069581456492,0.004004249956009703
75,-19.711051902515347,0.003948638635364061
76,-19.8058977594556,0.00390396486187913
77,-19.76146287005058,0.003863797063906394
78,-19.766585723964116,0.003828772694696954
79,-19.845795414573203,0.003801789360278583
80,-19.85371010690618,0.0037856380579310584
81,-19.713430746526022,0.0037604903414905737
82,-19.744834313940125,0.0037278768717284045
83,-19.711207909731563,0.0037006557510215372
84,-19.84039232963824,0.00367953038293034
85,-20.15034663226405,0.0036640819919389303
86,-20.224641360155967,0.0036540834438668636
87,-20.439949218161303,0.00364335242759345
88,-20.562872711528044,0.0036406298854245295
89,-20.519414148877487,0.003642946914714986
90,-20.569961175294043,0.0036437417677272063
91,-20.463156499129166,0.0036492128365679197
92,-20.450402595137106,0.003663784070211754
93,-20.50075361731147,0.0036732230480173047
94,-20.680552640760343,0.0036802755835699036
95,-20.616064434732298,0.0036769191076604715
96,-20.826951933973472,0.00368667226080479
97,-21.077356465403454,0.00368314308210998
98,-21.134330604868644,0.003695555112976989
99,-20.98361123687384,0.0037063155648120083
100,-20.9036147013221,0.0037127935990899134
101,-20.545941922634437,0.0037179670599193403
102,-20.658800115124155,0.003727637231360385
103,-20.378460381783025,0.0038011688521824858
104,-19.91662647529475,0.003955442542825432
105,-19.945905095554505,0.0041118163550274405
106,-20.90450463713507,0.004114782027839398
107,-20.27603751654901,0.0041289335324268825
108,-19.45106232657598,0.0041565383546178095
109,-21.24920109071922,0.004175508054882694
110,-19.747309079248648,0.004195711642217023
111,-21.529312183735133,0.004223289591562613
112,-21.765517326736862,0.004255508476759829
113,-19.577071794372603,0.004282653453232492
114,-22.362884210009796,0.004317037068807177
115,-22.959328435705007,0.004346349642287813
116,-17.87310864424025,0.004423458448927525
117,-18.29341073983447,0.004512010813267581
118,-18.57156089268043,0.0045911182991636955
119,-18.782534655137646,0.004761299542325304
120,-21.83620598683388,0.004819228953402875
121,-23.875454398778412,0.004858377690705728
122,-18.64452698612264,0.005007150476030242
123,-24.076822984536467,0.00507222237614573
124,-23.828667776921748,0.005156538072889478
125,-18.2176162472649,0.005281708082353328
126,-23.037020743097383,0.005324834986866109
127,-18.179018070865713,0.00539608931167638
